,id,name,absolute_magnitude_h,estimated_diameter_kilometers,is_potentially_hazardous_asteroid,close_approach_date,relative_velocity_km/s,miss_distance_kilometers,orbiting_body
0,2506491,506491 (2003 UW29),20.74,0.4227,True,2025-01-14,26.9374,17371524,Earth
1,3309857,(2005 YU128),25.3,0.0518,False,2025-01-14,7.0328,7315166,Earth
2,3459429,(2009 JR),21.39,0.3134,True,2025-01-14,9.7933,20426799,Earth
3,3690386,(2014 SD145),26.9,0.0248,False,2025-01-14,6.6878,63564543,Earth
4,3724104,(2015 NS13),20.09,0.5702,False,2025-01-14,11.5486,12016250,Earth
5,3797698,(2018 AM12),21.16,0.3484,True,2025-01-14,14.7932,32530155,Earth
6,3843826,(2019 RP2),28.9,0.0099,False,2025-01-14,3.3559,30555004,Earth
7,3892657,(2019 VJ2),26.1,0.0358,False,2025-01-14,24.7106,72046112,Earth
8,54145465,(2021 JO6),24.75,0.0667,False,2025-01-14,19.0565,63941052,Earth
9,54281973,(2022 LT),25.21,0.054,False,2025-01-14,7.0513,66926880,Earth
10,54289714,(2022 NK),27.27,0.0209,False,2025-01-14,22.9136,69697730,Earth
11,54510154,(2024 YX5),25.745,0.0422,False,2025-01-14,10.6255,4462631,Earth
12,54510159,(2024 YD6),24.521,0.0741,False,2025-01-14,7.884,15063514,Earth
13,54511085,(2024 YO7),25.002,0.0594,False,2025-01-14,6.6042,14057073,Earth
14,54514034,(2025 AS),24.43,0.0773,False,2025-01-14,9.24,6177886,Earth
15,2418265,418265 (2008 EA32),16.48,3.0064,False,2025-01-13,15.5961,38601563,Earth
16,3102771,(2002 AL31),24.5,0.0748,False,2025-01-13,11.599,21591690,Earth
17,3360486,(2006 WE4),18.9,0.9864,False,2025-01-13,17.6016,41747245,Earth
18,3541504,(2010 OF101),19.79,0.6547,False,2025-01-13,11.8072,69179802,Earth
19,3645650,(2013 PZ38),24.0,0.0942,False,2025-01-13,7.1158,53567479,Earth
20,3792468,(2017 YH),18.12,1.4127,False,2025-01-13,12.0499,33497847,Earth
21,3797753,(2018 BV1),24.3,0.082,False,2025-01-13,19.8823,73699997,Earth
22,3986841,(2020 BK3),26.9,0.0248,False,2025-01-13,8.1767,13359180,Earth
23,54100624,(2020 YH),21.98,0.2388,False,2025-01-13,26.6063,74778569,Earth
24,54104721,(2021 AC2),27.89,0.0157,False,2025-01-13,18.9278,58199644,Earth
25,54110077,(2021 CR1),25.1,0.0568,False,2025-01-13,11.4324,44276604,Earth
26,54239836,(2022 BB1),25.11,0.0565,False,2025-01-13,26.4371,51192538,Earth
27,54256783,(2022 EE6),24.48,0.0755,False,2025-01-13,8.7048,5947881,Earth
28,54341644,(2023 CS3),26.94,0.0243,False,2025-01-13,6.2824,10178763,Earth
29,54356994,(2023 HU5),27.58,0.0181,False,2025-01-13,7.4663,36898816,Earth
30,54514246,(2025 AE1),22.252,0.2107,False,2025-01-13,21.041,22691127,Earth
31,54515077,(2025 AX2),26.829,0.0256,False,2025-01-13,10.3913,3151350,Earth
32,3313157,(2006 BA),27.6,0.0179,False,2025-01-12,10.6819,22092069,Earth
33,3648878,(2013 TG6),26.58,0.0287,False,2025-01-12,12.4569,43060552,Earth
34,3989277,(2020 BN12),25.9,0.0393,False,2025-01-12,10.7614,25592941,Earth
35,54105515,(2021 AR5),25.55,0.0461,False,2025-01-12,5.8197,11550817,Earth
36,54111266,(2021 CG4),25.89,0.0394,False,2025-01-12,15.6489,48995018,Earth
37,54214729,(2021 UO7),29.55,0.0073,False,2025-01-12,7.6516,16245498,Earth
38,54321433,(2022 UB13),29.92,0.0062,False,2025-01-12,2.5309,68978203,Earth
39,54395027,(2023 UJ),26.31,0.0325,False,2025-01-12,16.2748,47042760,Earth
40,54433329,(2024 GD2),25.55,0.0461,False,2025-01-12,3.1257,19908400,Earth
41,54513040,(2024 YZ12),26.561,0.029,False,2025-01-12,8.5481,1207336,Earth
42,54514890,(2024 YB26),26.472,0.0302,False,2025-01-12,5.4956,8799819,Earth
43,54515423,(2025 AK3),26.127,0.0354,False,2025-01-12,7.4599,5115889,Earth
44,2188174,188174 (2002 JC),17.44,1.9321,False,2025-01-11,30.6052,73731117,Earth
45,3615463,(2012 UK171),24.43,0.0773,False,2025-01-11,6.362,4081256,Earth
46,3730322,(2015 TL178),21.26,0.3327,True,2025-01-11,17.5612,49699887,Earth
47,3742059,(2016 CF31),21.73,0.2679,False,2025-01-11,14.3262,25935561,Earth
48,3773744,(2017 FB157),27.7,0.0171,False,2025-01-11,12.9242,52134330,Earth
49,3795086,(2017 YQ5),24.7,0.0682,False,2025-01-11,12.4714,32292968,Earth
50,3797456,(2018 AN2),24.8,0.0652,False,2025-01-11,11.3933,24393068,Earth
51,3836886,(2018 XA4),29.0,0.0094,False,2025-01-11,9.0792,59918690,Earth
52,54144373,(2021 JY3),28.45,0.0121,False,2025-01-11,4.3864,31047814,Earth
53,54375205,(2023 OA),26.45,0.0305,False,2025-01-11,19.3209,68965285,Earth
54,54514248,(2025 AF1),27.78,0.0165,False,2025-01-11,4.8618,1787901,Earth
55,54515075,(2025 AV2),26.183,0.0345,False,2025-01-11,16.8502,2979899,Earth
56,54515857,(2025 AW3),24.268,0.0833,False,2025-01-11,6.1871,19144161,Earth
57,54516006,(2025 AZ3),25.917,0.039,False,2025-01-11,8.2153,228152,Earth
58,2497113,497113 (2004 EK1),22.28,0.208,False,2025-01-10,6.2743,29822591,Earth
59,3167343,(2003 WP7),23.45,0.1214,False,2025-01-10,11.7118,22656870,Earth
60,3684344,(2014 QK362),21.66,0.2767,False,2025-01-10,15.8709,55920536,Earth
61,3702319,(2014 YD),24.32,0.0813,False,2025-01-10,4.7349,14974808,Earth
62,3797861,(2018 BM3),21.92,0.2455,True,2025-01-10,22.8424,21814635,Earth
63,54111251,(2021 CO3),25.78,0.0415,False,2025-01-10,14.7232,68380429,Earth
64,54244187,(2022 CD),26.11,0.0356,False,2025-01-10,15.2441,36194566,Earth
65,54327909,(2022 WW2),25.57,0.0457,False,2025-01-10,9.4349,48311249,Earth
66,54457674,(2024 MH2),23.5,0.1186,False,2025-01-10,9.5463,74093047,Earth
67,54458508,(2024 NA2),25.2,0.0542,False,2025-01-10,4.1099,18950130,Earth
68,54509633,(2024 YD5),26.265,0.0332,False,2025-01-10,7.1902,5778839,Earth
69,2457059,457059 (2008 EG),20.06,0.5781,False,2025-01-09,25.5301,46755732,Earth
70,3399548,(2008 AU28),24.8,0.0652,False,2025-01-09,10.7617,4811939,Earth
71,3553987,(2010 XQ69),23.3,0.13,False,2025-01-09,10.6316,42379872,Earth
72,3701880,(2014 XO7),26.8,0.0259,False,2025-01-09,8.919,55001479,Earth
73,3878578,(2019 TL2),24.4,0.0784,False,2025-01-09,5.1614,59495075,Earth
74,3892010,(2019 UE13),25.75,0.0421,False,2025-01-09,7.2246,52418994,Earth
75,54376020,(2023 OS3),27.74,0.0168,False,2025-01-09,3.0698,7617163,Earth
76,54445922,(2024 LQ1),25.51,0.047,False,2025-01-09,6.3343,26746165,Earth
77,54466137,(2024 PT5),27.42,0.0195,False,2025-01-09,1.0253,1800562,Earth
78,54500496,(2024 WS2),22.68,0.173,False,2025-01-09,13.0241,25225166,Earth
79,54512612,(2024 YW9),26.246,0.0335,False,2025-01-09,7.8248,1041282,Earth
80,54513044,(2024 YD13),25.852,0.0401,False,2025-01-09,7.267,5602847,Earth
81,54515856,(2025 AU3),25.395,0.0495,False,2025-01-09,19.4858,3167431,Earth
82,2000887,887 Alinda (A918 AA),13.84,10.14,False,2025-01-08,8.2487,12296605,Earth
83,2451003,451003 (2008 UD1),19.52,0.7414,True,2025-01-08,14.1497,26800560,Earth
84,3485264,(2010 AL30),27.2,0.0216,False,2025-01-08,13.5818,19541496,Earth
85,3576469,(2011 QS2),20.71,0.4286,False,2025-01-08,9.8486,45016913,Earth
86,3692560,(2014 TU),25.09,0.057,False,2025-01-08,7.0313,45581702,Earth
87,3837605,(2019 AE3),27.4,0.0197,False,2025-01-08,9.0801,40671208,Earth
88,3837820,(2019 AK10),20.87,0.3981,False,2025-01-08,25.6851,46228387,Earth
89,3893856,(2019 XL),26.6,0.0284,False,2025-01-08,16.8548,46538177,Earth
90,54051133,(2020 PP5),19.12,0.8913,False,2025-01-08,35.2243,73850570,Earth
91,54104252,(2021 AL),24.7,0.0682,False,2025-01-08,15.5619,36464891,Earth
92,54104549,(2021 AN1),26.86,0.0252,False,2025-01-08,9.2474,18530659,Earth
93,54104723,(2021 AF2),25.3,0.0518,False,2025-01-08,8.6111,23597208,Earth
94,54225011,(2021 VH35),23.34,0.1277,False,2025-01-08,3.3036,62769908,Earth
95,54305021,(2022 SK2),26.5,0.0298,False,2025-01-08,21.2501,15260823,Earth
96,54329646,(2022 WD7),22.43,0.1941,False,2025-01-08,13.1011,59133620,Earth
97,54384198,(2023 RA16),24.41,0.078,False,2025-01-08,15.66,68578044,Earth
98,54419694,(2024 AP2),24.63,0.0705,False,2025-01-08,14.2152,45297049,Earth
99,54421395,(2024 BM1),26.04,0.0368,False,2025-01-08,9.0808,4409704,Earth
100,54512616,(2024 YA10),26.173,0.0346,False,2025-01-08,11.9511,3391681,Earth
101,54513653,(2025 AD),23.901,0.0986,False,2025-01-08,12.5343,21299812,Earth
102,54514035,(2025 AT),25.752,0.042,False,2025-01-08,8.4147,11856715,Earth
103,54515742,(2025 AO3),25.781,0.0415,False,2025-01-08,6.4164,17568841,Earth
104,2226514,226514 (2003 UX34),20.2,0.5421,True,2025-01-07,16.549,18491518,Earth
105,2438017,438017 (2003 YO3),18.59,1.1377,False,2025-01-07,15.2768,12136340,Earth
106,2481442,481442 (2006 WO3),21.58,0.2871,False,2025-01-07,21.6489,58239736,Earth
107,3485806,(2010 AL60),22.4,0.1968,False,2025-01-07,8.9893,9414486,Earth
108,3723888,(2015 NU2),20.91,0.3909,True,2025-01-07,19.1336,73466998,Earth
109,3771633,(2017 FZ2),26.6,0.0284,False,2025-01-07,7.6348,43675472,Earth
110,3792462,(2017 YD),25.5,0.0472,False,2025-01-07,4.9143,10536583,Earth
111,3837883,(2019 AO12),25.6,0.0451,False,2025-01-07,24.2782,72072116,Earth
112,3842657,(2019 KJ4),27.4,0.0197,False,2025-01-07,9.525,49392413,Earth
113,54340445,(2023 BO8),26.66,0.0277,False,2025-01-07,14.9593,44602775,Earth
114,54509167,(2024 YH4),22.557,0.1831,False,2025-01-07,22.5099,13059866,Earth
115,54509629,(2024 YZ4),21.685,0.2736,False,2025-01-07,27.6437,19239009,Earth
116,54512615,(2024 YZ9),25.126,0.0561,False,2025-01-07,8.5342,3620695,Earth
117,54513036,(2024 YW12),23.577,0.1145,False,2025-01-07,13.6584,14908349,Earth
